new,host,a,cname,soa,status_code,cdn,cdn-name,aaaa,mx,txt,ns,has_internal_ips,internal_ips
,b2btpacons.intel.com,192.198.166.76,b2btpacons.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,b2btpacons20.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,b2btpadr.intel.com,198.175.96.184,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,b2btpaprod.intel.com,192.198.165.69,b2btpaprod.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,b2btpaqa.cps.intel.com,192.198.167.20,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,b2btpasupp.cps.intel.com,192.198.166.77,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,b2btpasupp.intel.com,192.198.166.77,b2btpasupp.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,b2btpatest.cps.intel.com,192.198.167.21,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,b2btpatest.intel.com,192.198.167.21,b2btpatest.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,b2bwmtest.cps.intel.com,192.198.167.230,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,b2bwmtest.intel.com,192.198.167.230,b2bwmtest.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,bca-preview.eglb.intel.com,192.198.166.20,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,bca.eglb.intel.com,198.175.96.177,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,bca.intel.com,198.175.96.177,bca.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,bcauser-fm.cps.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,bcauser-or.cps.intel.com,198.175.96.177,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,beforeyoubuypc.thailand.intel.com,198.175.96.183,"rebounder.intel.com, rebounder.eglb.intel.com","egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,bigpandaincidentmanagement.intel.com,54.144.128.85,,,NOERROR,,,,,,,,
,bizsupport.intel.com,,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:3500:88e::1ea2, 2a02:26f0:3500:885::1ea2",,,,,
,bod.intel.com,198.175.96.77,bodvm.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,bouncer.cps.intel.com,192.198.165.191,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,bpstore.intel.com,50.21.166.31,bp-store.epp.rideau.com,"ns1.rideau.com, dns.rideau.com",NOERROR,,,,,,,,
,bsas.intel.com,192.198.160.182,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,bte01-alt.eglb.intel.com,198.175.98.42,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,bte01.eglb.intel.com,192.198.144.100,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,bte01.intel.com,134.191.246.100,bte01.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,bte03.intel.com,192.198.164.160,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,bteoa1.eglb.intel.com,134.191.246.240,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,btr-docker.intel.com,,,,NOERROR,,,,,,,,
,builders.intel.com,18.219.199.219,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,builders.intel.com,v=spf1 a mx -all,,,
,business-support.intel.com,,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:3500:885::1ea2, 2a02:26f0:3500:88e::1ea2",,,,,
,businessportal.intel.com,23.201.251.4,"intel11.cn.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:480:586::1ea2, 2a02:26f0:480:58b::1ea2",,,,,
,businessportal001bench.cps.intel.com,192.198.166.137,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportal001bench.intel.com,,businessportal001bench.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportal001cons.cps.intel.com,192.198.166.133,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportal001cons.intel.com,192.198.166.133,businessportal001cons.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportal001dev.intel.com,192.198.166.129,businessportal001dev.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportal002bench.cps.intel.com,192.198.166.138,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportal002bench.intel.com,192.198.166.138,businessportal002bench.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportal002cons.cps.intel.com,192.198.166.134,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportal002dev.intel.com,192.198.166.130,businessportal002dev.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportal002dr.cps.intel.com,198.175.116.24,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportal002supp.intel.com,,,,NOERROR,,,,,,,,
,businessportal003bench.cps.intel.com,192.198.166.147,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportal003cons.cps.intel.com,192.198.166.146,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportal003cons.intel.com,192.198.166.146,businessportal003cons.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportal003dev.cps.intel.com,192.198.166.144,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportal003dev.intel.com,192.198.166.144,businessportal003dev.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportal004cons.cps.intel.com,192.198.166.107,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportal004cons.intel.com,192.198.166.107,businessportal004cons.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportal004dev.cps.intel.com,192.198.166.106,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportal004dev.intel.com,,businessportal004dev.cps.intel.com,,NOERROR,,,,,,,,
,businessportal004supp.cps.intel.com,192.198.166.109,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportal005.cps.intel.com,192.198.165.136,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportal005.intel.com,192.198.165.136,businessportal005.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportal005bench.cps.intel.com,192.198.167.106,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportal005bench.intel.com,192.198.167.106,businessportal005bench.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportal005cons.intel.com,192.198.167.105,businessportal005cons.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportal005dev.cps.intel.com,192.198.167.104,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportal005dev.intel.com,192.198.167.104,businessportal005dev.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportal005dr.cps.intel.com,198.175.116.102,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportal005dr.intel.com,198.175.116.102,businessportal005dr.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportal005supp.intel.com,192.198.167.107,businessportal005supp.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportal006.cps.intel.com,192.198.165.137,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportal006cons.intel.com,192.198.167.113,businessportal006cons.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportalbench.intel.com,192.198.166.136,businessportalbench.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportalcons.cps.intel.com,192.198.166.132,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportalcons.intel.com,,"intel11.cn.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:3500:885::1ea2, 2a02:26f0:3500:88e::1ea2",,,,,
,businessportalconsorigin.intel.com,192.198.166.132,businessportalcons.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportaldev.cps.intel.com,192.198.166.128,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportallogout.cps.intel.com,192.198.164.235,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportallogout.intel.com,192.198.164.235,businessportallogout.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportallogoutbench.cps.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportallogoutbench.intel.com,192.198.166.118,businessportallogoutbench.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportallogoutcons.cps.intel.com,192.198.166.117,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportallogoutcons.intel.com,192.198.166.117,businessportallogoutcons.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportallogoutdev.cps.intel.com,192.198.166.116,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportallogoutdev.intel.com,192.198.166.116,businessportallogoutdev.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportallogoutsupp.cps.intel.com,192.198.166.119,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportallogoutsupp.intel.com,,businessportallogoutsupp.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businessportalsupp.cps.intel.com,192.198.166.140,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,businesssupport.intel.com,96.6.28.216,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2600:1408:7400:3ae::1ea2, 2600:1408:7400:3ab::1ea2",,,,,
,buyfpga.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,True,azure,,,,,,
,c.telemetry.intel.com,"52.42.104.87, 54.149.173.159",c.ats.infra-host.com,"ns-377.awsdns-47.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,c2a-dr.intel.com,198.175.98.62,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,c2a-ps.intel.com,192.198.172.48,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,c2a-psp.intel.com,192.198.167.46,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,c2a.intel.com,[phone].101,prd-orsc2a.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ca.pre1-trustedservices.intel.com,"35.153.115.12, 18.234.5.34, 52.5.119.221",ca-pre1.tsnp.adsdcsp.com,"ns-801.awsdns-36.net, awsdns-hostmaster.amazon.com",NOERROR,,,,,,"ns-1427.awsdns-50.org, ns-2004.awsdns-58.co.uk, ns-361.awsdns-45.com, ns-801.awsdns-36.net",,
,ca.test-trustedservices.intel.com,"44.215.61.251, 18.212.43.7, 34.193.15.31",ca-test.tsprd.adsdcsp.com,"ns-63.awsdns-07.com, awsdns-hostmaster.amazon.com",NOERROR,,,,,,,,
,ca.trustedservices.eglb.intel.com,"216.178.234.148, 208.39.112.103",,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cache-int.api.intel.com,104.70.95.212,"intel19233.edgekey.net, e19233.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:3500:882::4b21, 2a02:26f0:3500:88c::4b21",,,,,
,cache-int2.api.intel.com,23.53.60.43,"intel19233.edgekey.net, e19233.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2001:2030:21:181::4b21, 2001:2030:21:1a0::4b21",,,,,
,cache-preprod.api.intel.com,104.70.95.212,"intel19233.edgekey.net, e19233.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:480:5a8::4b21, 2a02:26f0:480:5ad::4b21",,,,,
,calvin-release.intel.com,,,,NOERROR,,,,,,,,
,cameracontrolprd.intel.com,192.198.164.216,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,career.intel.com,20.45.1.46,intel-tracking.client.smashfly.com,"ns20.digicertdns.com, dns.digicertdns.com",NOERROR,True,azure,,,,,,
,cbaa.intel.com,23.222.53.96,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:c900:29b::1ea2, 2a02:26f0:c900:290::1ea2",,,,,
,cboa.cps.intel.com,198.175.98.36,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cbrd-ext-k0002.intel.com,192.55.73.13,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cbrd-ext-k0007.intel.com,192.55.73.24,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cbrd-ext-k1003.intel.com,198.175.105.21,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cbrd-ext-k3002.intel.com,192.55.73.177,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cbrd-ext-k3005.intel.com,192.55.73.245,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cbrd-ext-k4005.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cbrd-ext-k5006.intel.com,146.152.243.20,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cbrd-ext-k5014.intel.com,146.152.243.36,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cbrd-ext-k5015.intel.com,146.152.243.38,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cbrd-ext-k5016.intel.com,146.152.243.40,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cbrd-ext-k5017.intel.com,146.152.243.42,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cbrd-ext-k5018.intel.com,146.152.243.44,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cbrd-ext-p0001.intel.com,192.55.73.6,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cbrd-ext-p0004.intel.com,192.55.73.19,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cbrd-ext-p0005.intel.com,192.55.73.21,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cbrd-ext-p0006.intel.com,192.55.73.23,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cbrd-ext-p2003.intel.com,192.55.71.90,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cbrd-ext-p3007.intel.com,192.55.73.250,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cbrd-ext-p3021.intel.com,192.55.73.165,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cbrd-ext-p4005.intel.com,192.102.188.52,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cbrd-ext-p5005.intel.com,146.152.243.19,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cbrd-ext-p5013.intel.com,146.152.243.35,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cbrd-ext-p5017.intel.com,146.152.243.43,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cbrd.eglb.intel.com,192.198.160.133,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cc-fm-f5.intel.com,192.198.140.25,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cc-fm-sf12.cps.intel.com,192.198.167.192,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cc-fm.intel.com,192.198.166.247,citrix-fm-vip.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cc-is.intel.com,134.191.233.47,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ccr-content-sync.cps.intel.com,134.191.246.18,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,ccr-content-sync.intel.com,134.191.246.18,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cdi.intel.com,54.144.128.85,,,NOERROR,,,,,,,,
,cdi01-prd.intel.com,,,,NOERROR,,,,,,,,
,cdiext.intel.com,198.175.96.179,prd-cdi.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cdr-support.intel.com,,,,NOERROR,,,,,,,,
,cdrdv2.intel.com,192.198.160.86,contentdelivery-ext.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cdrepositoryeglb.eglb.intel.com,,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cdrservices-dev.intel.com,192.198.165.191,"rebounder.intel.com, rebounder.eglb.intel.com","egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,certremed.eglb.intel.com,192.198.151.91,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,certremed.intel.com,192.55.54.26,certremed.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,channel.intel.com,198.175.96.236,channel.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,channelcommunities.intel.com,192.198.165.191,bouncer.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,channelodmcatalog.intel.com,106.2.164.22,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,channelproducts.intel.com,192.198.164.73,lbauto-192-198-164-73.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,charon.intel.com,143.183.152.1,charon.sc.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,chextweb9.corpint.intel.com,192.198.160.80,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,chi1.intel.com,198.175.96.32,prd-monsoon.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,circuit.intel.com,134.191.246.69,circuitprodf5.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,circuitbenchf5.eglb.intel.com,192.198.160.13,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,circuitprodf5.eglb.intel.com,,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,clf-trxcore.intel.com,192.102.192.17,clf.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,clf.eglb.intel.com,192.102.192.17,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,click.newsletter.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,clota.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cloud.intel.com,23.37.37.239,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:480:58b::1ea2, 2a02:26f0:480:581::1ea2",,,,,
,cloudbuilders.intel.com,2.23.141.119,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2001:2030:21:184::1ea2, 2001:2030:21:190::1ea2",,,,,
,cloudrebounder.intel.com,13.91.95.74,,"ns1.intel.com, hostmaster.intel.com",NOERROR,True,azure,,,,,,
,cloudsecurity.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,clusterready.intel.com,23.222.53.96,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:c900:290::1ea2, 2a02:26f0:c900:29b::1ea2",,,,,
,cnrail-secure.intel.com,192.102.204.120,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cnrailotp.intel.com,192.102.204.120,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,cofluent-forum.intel.com,192.198.165.235,prd1cof2l.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,comfytoews.intel.com,192.198.160.115,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,communities.intel.com,23.37.59.110,"intel11.edgekey.net, e7842.dsca.akamaiedge.net","n0dsca.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,"2a02:26f0:3500:885::1ea2, 2a02:26f0:3500:88e::1ea2",,,,,
,community-stage.intel.com,"13.224.189.128, 13.224.189.73, 13.224.189.55, 13.224.189.44","cipcp26785.stage.lithium.com, d1t0vwirjq9x3.cloudfront.net","ns-41.awsdns-05.com, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,"2600:9000:20eb:9400:1b:1bc4:edc0:93a1, 2600:9000:20eb:c400:1b:1bc4:edc0:93a1, 2600:9000:20eb:3200:1b:1bc4:edc0:93a1, 2600:9000:20eb:7600:1b:1bc4:edc0:93a1, 2600:9000:20eb:ae00:1b:1bc4:edc0:93a1, 2600:9000:20eb:f400:1b:1bc4:edc0:93a1, 2600:9000:20eb:2000:1b:1bc4:edc0:93a1, 2600:9000:20eb:1a00:1b:1bc4:edc0:93a1",,,"ns-1157.awsdns-16.org, ns-1705.awsdns-21.co.uk, ns-41.awsdns-05.com, ns-554.awsdns-05.net",,
,community.edc.intel.com,198.175.96.32,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,community.intel.com,"18.66.248.12, 18.66.248.98, 18.66.248.96, 18.66.248.45","cipcp26785.lithium.com, d2am37byv21kyw.cloudfront.net","ns-1986.awsdns-56.co.uk, awsdns-hostmaster.amazon.com",NOERROR,True,cloudfront,"2600:9000:224a:c400:1e:3b87:9a00:93a1, 2600:9000:224a:d400:1e:3b87:9a00:93a1, 2600:9000:224a:6200:1e:3b87:9a00:93a1, 2600:9000:224a:b400:1e:3b87:9a00:93a1, 2600:9000:224a:9a00:1e:3b87:9a00:93a1, 2600:9000:224a:3c00:1e:3b87:9a00:93a1, 2600:9000:224a:2200:1e:3b87:9a00:93a1, 2600:9000:224a:3800:1e:3b87:9a00:93a1",,,"ns-49.awsdns-06.com, ns-719.awsdns-25.net, ns-1263.awsdns-29.org, ns-1986.awsdns-56.co.uk",,
,compatibleproducts.intel.com,198.175.98.50,pctweb.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,conf.intel.com,104.42.44.168,"pex-wus-c01.intel.com, pex-wus-c01.westus.cloudapp.azure.com","ns1-02.azure-dns.com, msnhst.microsoft.com",NOERROR,True,azure,,,,,,
,configurator-cons.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,configurator.intel.com,192.198.160.81,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,connect.intel.com,130.35.201.120,"s334284386.hs.eloqua.com, p03h.hs.eloqua.com","ns1.p201.dns.oraclecloud.net, hostmaster.hs.eloqua.com",NOERROR,True,oracle,,,,,,
,connected.intel.com,3.21.109.18,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,connectimc-mu.intel.com,134.191.220.98,scsamc01.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,connectimc.intel.com,192.55.54.12,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,connectme.intel.com,,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,v=spf1 include:spf.mandrillapp.com -all,,,
,connector.intel.com,134.134.139.12,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,connectpilot-jf.intel.com,134.134.139.17,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,connectpilot.eglb.intel.com,,,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,connectpilot.intel.com,192.198.151.75,connectpilot.eglb.intel.com,"egeglb01.eglb.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,connectse.intel.com,,connectimc.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,consumerint.intel.com,"13.107.237.45, 13.107.238.45","afd-b2c-rhhpkfiqatz74.z01.azurefd.net, star-azurefd-prod.trafficmanager.net, shed.dual-low.part-0017.t-0009.fdv2-t-msedge.net, part-0017.t-0009.fdv2-t-msedge.net, global-entry-afdthirdparty-fallback-first.trafficmanager.net, shed.dual-low.part-0017.t-0009.fb-t-msedge.net, part-0017.t-0009.fb-t-msedge.net","ns1.fdv2-t-msedge.net, msnhst.microsoft.com, ns1.fb-t-msedge.net",NOERROR,,,"2620:1ec:48:1::45, 2620:1ec:29:1::45",,,,,
,consumption-api-dev.intel.com,20.99.152.94,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,consumption-dev.intel.com,20.99.152.94,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,consumption.intel.com,20.69.81.163,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,content-sync.intel.com,192.198.167.168,sync.cps.intel.com,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
,context-sensing.intel.com,34.209.246.33,,"ns1.intel.com, hostmaster.intel.com",NOERROR,,,,,,,,
