new,host,a,cname,soa,status_code,aaaa,has_internal_ips,internal_ips,cdn,cdn-name,txt,mx,ns,caa
,mailrelay.rabobank.com,145.72.121.47,mailrelay.rabobank.akadns.net,"internal.akadns.net, hostmaster.akamai.com",NOERROR,,,,,,,,,
,mailrelay3.rabobank.com,74.118.218.52,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,mailrelay4.rabobank.com,74.118.218.53,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,mailrelay5.rabobank.com,,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,v=spf1 ip4:74.118.216.80 -all,,,
,mailrelay6.rabobank.com,74.118.216.81,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,v=spf1 ip4:74.118.216.81 -all,,,
,management.powerplatform.rabobank.nl,20.13.160.37,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,markets.rabobank.com,"95.101.74.140, 95.101.74.141","research.rabobank.com.edgekey.net, e64374.b.akamaiedge.net","n0b.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,,,,,,,
,mb.rabobank.nl,"80.239.254.35, 80.239.254.29","mb.rabobank.nl.edgekey.net, e82494.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2001:2030:0:4e::50ef:9619, 2001:2030:0:4e::50ef:9652",,,,,,,,
,medewerkersdzb.rabobank.nl,,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,v=spf1 include:rabobank.nl -all,mail01.rabobank.nl,"a1-191.akam.net, a18-65.akam.net, a20-66.akam.net, a3-67.akam.net, a12-64.akam.net, a7-64.akam.net",
,mediakamer.rabobank.nl,185.68.173.136,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,minutadorapi.cloudbrdev.rabobank.com,191.235.206.105,appgtw-dev-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,mitigation-verify-acpt-src.rabobank.nl,145.72.99.43,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,mitigation-verify-acpt.rabobank.nl,"95.101.74.155, 95.101.74.135","mitigation-verify-acpt.rabobank.nl.edgekey.net, e95558.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:c900:9::5f65:4a87, 2a02:26f0:c900:9::5f65:4a9b",,,,,,,,
,mitigation-verify.rabobank.nl,"95.101.133.56, 80.239.254.25","mitigation-verify.rabobank.nl.edgekey.net, e114034.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2001:2030:0:4e::50ef:9610, 2001:2030:0:4e::50ef:962a",,,,,,,,
,mobileportal.rabobank.nl,145.72.120.21,,,NOERROR,,,,,,,,,
,mobileportalvpn-am-pcy.rabobank.com,74.118.216.14,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,mobileportalvpn-am-phx.rabobank.com,74.118.218.14,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,mobileportalvpn-am.rabobank.com,74.118.216.14,mobileportalvpn-am.rabobank.akadns.net,"internal.akadns.net, hostmaster.akamai.com",NOERROR,,,,,,,,,
,mobileportalvpn-am11.rabobank.com,74.118.216.14,mobileportalvpn-am-pcy.rabobank.com,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,mobileportalvpn-am21.rabobank.com,74.118.218.14,mobileportalvpn-am-phx.rabobank.com,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,mobileportalvpn-ap-b-sis.rabobank.com,203.127.99.155,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,mobileportalvpn-ap-cnhkg.rabobank.com,203.208.160.39,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,mobileportalvpn-ap11.rabobank.com,118.201.85.123,mobileportalvpn-ap-a-sis.rabobank.com,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,mobileportalvpn-ap21.rabobank.com,203.208.160.39,mobileportalvpn-ap-cnhkg.rabobank.com,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,mobileportalvpn-br-div.rabobank.com,74.118.221.40,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,mobileportalvpn-br.rabobank.com,74.118.221.40,mobileportalvpn-br.rabobank.akadns.net,"internal.akadns.net, hostmaster.akamai.com",NOERROR,,,,,,,,,
,mobileportalvpn-br11.rabobank.com,74.118.222.40,mobileportalvpn-br-qdv.rabobank.com,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,mobileportalvpn-br21.rabobank.com,74.118.221.40,mobileportalvpn-br-div.rabobank.com,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,mobileportalvpn-eu-dev.rabobank.com,145.72.120.12,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,mobileportalvpn-eu.rabobank.com,145.72.120.17,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,mobileportalvpn-eut.rabobank.com,145.72.120.35,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,mobileportalvpn-oc-syd.rabobank.com,,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,mobileportalvpn-oc-syp.rabobank.com,203.41.138.5,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,mobileportalvpn-oc.rabobank.com,203.41.132.134,mobileportalvpn-oc.rabobank.akadns.net,"internal.akadns.net, hostmaster.akamai.com",NOERROR,,,,,,,,,
,mobileportalvpn-oc11.rabobank.com,203.41.132.134,mobileportalvpn-oc-syd.rabobank.com,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,mobileportalvpn-oc21.rabobank.com,203.41.138.5,mobileportalvpn-oc-syp.rabobank.com,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,monitoring-dev.iris.rabobank.nl,40.114.174.36,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,True,azure,,,,
,mr.rabobank.com,"80.239.254.41, 80.239.254.34","research.rabobank.com.edgekey.net, e64374.b.akamaiedge.net","n0b.akamaiedge.net, hostmaster.akamai.com",NOERROR,,,,,,,,,
,mwintegration.rabobank.nl,,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,v=spf1 -all,,"a20-66.akam.net, a18-65.akam.net, a1-191.akam.net, a7-64.akam.net, a3-67.akam.net, a12-64.akam.net",
,myacorn.rabobank.com,20.50.2.46,"myacorn.powerappsportals.com, tm-77460ab9-5e0b-4218-a82c-d355f281d2b4.trafficmanager.net, site-77460ab9-5e0b-4218-a82c-d355f281d2b4-euw.azurewebsites.net, waws-prod-am2-421.sip.azurewebsites.windows.net, waws-prod-am2-421-b2e8.westeurope.cloudapp.azure.com","ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,nl1.vc.rabobank.com,145.72.124.89,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,ns01.rabobank.nl,145.72.111.199,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,ns02.rabobank.nl,145.72.111.231,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,nxta.rabobank.com,188.200.99.156,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,nywlsse01extweb.rabobank.com,85.119.16.191,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,nywlsse02extweb.rabobank.com,85.119.16.191,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,nywwacs01ext.rabobank.com,85.119.16.191,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,oauth-acpt-src.rabobank.nl,145.72.99.61,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,oauth-acpt.rabobank.nl,"23.53.43.43, 23.53.43.73","oauth-acpt.rabobank.nl.edgekey.net, e35113.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:3100::1735:2bb3, 2a02:26f0:3100::1735:2b89",,,,,,,,
,oauth-sandbox-acpt-src.rabobank.nl,145.72.99.62,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,oauth-src.rabobank.nl,145.72.108.48,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,oc1.vc.rabobank.com,203.41.132.136,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,oc2.vc.rabobank.com,203.41.138.8,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,ocportal-syd.rabobank.com,203.41.132.137,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,ocportal-syp.rabobank.com,203.41.138.10,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,ocportal.rabobank.com,203.41.132.137,ocportal.rabobank.akadns.net,"internal.akadns.net, hostmaster.akamai.com",NOERROR,,,,,,,,,
,ocportal11.rabobank.com,203.41.132.137,ocportal-syd.rabobank.com,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,ocportal21.rabobank.com,203.41.138.10,ocportal-syp.rabobank.com,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,ocpxpteamsconn01.vc.rabobank.com,52.189.224.171,raboweboc-ppjaumwbeag.australiasoutheast.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,ocremote-syd.rabobank.com,203.41.132.133,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,ocremote-syp.rabobank.com,203.41.138.14,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,ocremote11.rabobank.com,203.41.132.133,ocremote-syd.rabobank.com,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,ocremote21.rabobank.com,203.41.138.14,ocremote-syp.rabobank.com,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,omnikassa-outbound-uat.rabobank.nl,20.73.195.50,"omnikassa-outbound-uat.azure-api.net, apimgmttm5wsclktasytp2rrqz3yvrjg7qoohqfeu5rf785ify.trafficmanager.net, omnikassa-outbound-uat-westeurope-01.regional.azure-api.net, api224c5dc35b04451f92ec64521cfe7c07zvyjkqvusdi9qwgyrnn7w.westeurope.cloudapp.azure.com","ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,,,,,,
,omnikassa-outbound.rabobank.nl,,"omnikassa-outbound.azure-api.net, apimgmttmevmk6sahl8qezwpxladnbuk6yte2lksinxcyfdskn.trafficmanager.net, omnikassa-outbound-westeurope-01.regional.azure-api.net, apie1a04316dbc44392811b2c0b82421052skabcnoazud5rzy2ys7kk.westeurope.cloudapp.azure.com","ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,,,,,,
,onefinance.qas.rabobank.com,51.124.164.213,2f715b3f-a456-412e-9cb1-90dd4aca412d.cloudapp.net,"ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,onefinance.rabobank.com,51.145.162.56,06c9f955-581b-4036-b4b5-700260e74bbc.cloudapp.net,"ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,oosterschelde.rabobank.nl,"2.17.100.161, 2.17.100.203",,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,"2a02:26f0:ab00::5c7a:d723, 2a02:26f0:ab00::214:8e6a",,,,,,,,
,opendata.cloudbrsit.rabobank.com,191.233.245.124,appgtw-sit-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,opendata.cloudbruat.rabobank.com,191.233.23.30,appgtw-uat-br-shared.brazilsouth.cloudapp.azure.com,"ns1-06.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,organisatie.rabobank.nl,193.78.80.60,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,orha56ww.rabobank.nl,37.74.117.185,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,payments-api.rabobank.nl,20.157.115.59,"apim-projectx-prd-we.azure-api.net, apimgmttmiiot64pbnvod5xspgc9u2uhmxpltbdfsrk0smv75f.trafficmanager.net, apim-projectx-prd-we-westeurope-01.regional.azure-api.net, payments1-prd-projectx.westeurope.cloudapp.azure.com","ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,,,,,,
,pda-dev.rabobank.com,"13.107.226.45, 13.107.253.45","afd-syvkrt65ttqju-f8abatfyargkhgbn.z01.azurefd.net, star-azurefd-prod.trafficmanager.net, shed.dual-low.part-0017.t-0009.fdv2-t-msedge.net, global-entry-afdthirdparty-fallback-first.trafficmanager.net, shed.dual-low.part-0017.t-0009.fb-t-msedge.net, part-0017.t-0009.fb-t-msedge.net, part-0017.t-0009.fdv2-t-msedge.net","ns1.fb-t-msedge.net, msnhst.microsoft.com, ns1.fdv2-t-msedge.net",NOERROR,"2620:1ec:48:1::45, 2620:1ec:29:1::45",,,,,,,,
,pegastub-iris.rabobank.nl,20.50.184.245,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,True,azure,,,,
,pegatestguild.rabobank.nl,40.118.48.13,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,True,azure,,,,
,phxlsae01.rabobank.com,,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,phxlswc01.rabobank.com,,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,phxpdrsbc01.rabobank.com,74.118.218.84,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,pie-accp.rabobank.com,,"pie-accp.rabobank.com.cname.mendix.net, elb.bbl-prod-2.eu-central-1.mendixcloud.net","ns-888.awsdns-47.net, awsdns-hostmaster.amazon.com",NOERROR,"2a05:d014:145:aa00:63e4:ad8e:c1c7:8675, 2a05:d014:145:aa01:e7ed:1bdf:317c:168e, 2a05:d014:145:aa02:39cc:ca87:679c:1a44",,,,,,,,
,pie.rabobank.com,51.124.61.203,pieprd-ag-westeurope.westeurope.cloudapp.azure.com,"ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,piedev.rabobank.com,20.50.39.190,piedev-ag-westeurope.westeurope.cloudapp.azure.com,"ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,pieuat.rabobank.com,52.157.250.8,"pieuat.trafficmanager.net, pieuat-ag-westeurope.westeurope.cloudapp.azure.com","ns1-201.azure-dns.com, msnhst.microsoft.com",NOERROR,,,,True,azure,,,,
,planet-uat.rabobank.com,"3.125.189.196, 3.126.216.110, 3.127.11.115","planet-uat.rabobank.com.cname.mendix.net, elb.bbl-prod-2.eu-central-1.mendixcloud.net","ns-888.awsdns-47.net, awsdns-hostmaster.amazon.com",NOERROR,"2a05:d014:145:aa00:63e4:ad8e:c1c7:8675, 2a05:d014:145:aa01:e7ed:1bdf:317c:168e, 2a05:d014:145:aa02:39cc:ca87:679c:1a44",,,,,,,,
,planet.rabobank.com,"3.125.189.196, 3.126.216.110, 3.127.11.115","planet.rabobank.com.cname.mendix.net, elb.bbl-prod-2.eu-central-1.mendixcloud.net","ns-888.awsdns-47.net, awsdns-hostmaster.amazon.com",NOERROR,"2a05:d014:145:aa01:e7ed:1bdf:317c:168e, 2a05:d014:145:aa02:39cc:ca87:679c:1a44, 2a05:d014:145:aa00:63e4:ad8e:c1c7:8675",,,,,,,,
,portal.powerplatform.rabobank.nl,20.13.160.37,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,portalacc.oi.rabobank.nl,"13.107.237.45, 13.107.238.45","fd-acc-oi-frontdoor.azurefd.net, star-azurefd-prod.trafficmanager.net, shed.dual-low.part-0017.t-0009.fdv2-t-msedge.net, part-0017.t-0009.fdv2-t-msedge.net, global-entry-afdthirdparty-fallback-first.trafficmanager.net, shed.dual-low.part-0017.t-0009.fb-t-msedge.net, part-0017.t-0009.fb-t-msedge.net","ns1.fb-t-msedge.net, msnhst.microsoft.com, ns1.fdv2-t-msedge.net",NOERROR,"2620:1ec:29:1::45, 2620:1ec:48:1::45",,,,,,,,
,portaldev.oi.rabobank.nl,,"fd-dev-oi-frontdoor.azurefd.net, star-azurefd-prod.trafficmanager.net, shed.dual-low.part-0017.t-0009.fdv2-t-msedge.net, global-entry-afdthirdparty-fallback-first.trafficmanager.net, shed.dual-low.part-0017.t-0009.fb-t-msedge.net, part-0017.t-0009.fb-t-msedge.net, part-0017.t-0009.fdv2-t-msedge.net","ns1.fdv2-t-msedge.net, msnhst.microsoft.com, ns1.fb-t-msedge.net",NOERROR,"2620:1ec:29:1::45, 2620:1ec:48:1::45",,,,,,,,
,powerplatform.rabobank.nl,20.13.160.37,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,prod.ecolytiq.carboninsights.rabobank.nl,20.67.228.192,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,prodcopy.gcoblegacy1.rabobank.com,"13.107.253.44, 13.107.226.44","fd-legacy1-prodcopy.azurefd.net, star-azurefd-prod.trafficmanager.net, shed.dual-low.part-0016.t-0009.fdv2-t-msedge.net, global-entry-afdthirdparty-fallback-first.trafficmanager.net, shed.dual-low.part-0016.t-0009.fb-t-msedge.net, part-0016.t-0009.fb-t-msedge.net","ns1.fb-t-msedge.net, msnhst.microsoft.com",NOERROR,"2620:1ec:29:1::44, 2620:1ec:48:1::44",,,,,,,,
,prodcopy.gcoblegacy2.rabobank.com,"13.107.237.44, 13.107.238.44","fd-legacy2-prodcopy.azurefd.net, star-azurefd-prod.trafficmanager.net, shed.dual-low.part-0016.t-0009.fdv2-t-msedge.net, part-0016.t-0009.fdv2-t-msedge.net","ns1.fdv2-t-msedge.net, msnhst.microsoft.com",NOERROR,"2620:1ec:4e:1::44, 2620:1ec:4f:1::44",,,,,,,,
,prodcopy.ranz.pst.rabobank.com,"13.107.253.45, 13.107.226.45","fd-pst-au-prodcopy.azurefd.net, star-azurefd-prod.trafficmanager.net, shed.dual-low.part-0017.t-0009.fdv2-t-msedge.net, global-entry-afdthirdparty-fallback-first.trafficmanager.net, shed.dual-low.part-0017.t-0009.fb-t-msedge.net, part-0017.t-0009.fb-t-msedge.net, part-0017.t-0009.fdv2-t-msedge.net","ns1.fb-t-msedge.net, msnhst.microsoft.com, ns1.fdv2-t-msedge.net",NOERROR,"2620:1ec:48:1::45, 2620:1ec:29:1::45",,,,,,,,
,products.rabobank.nl,"95.101.111.172, 95.101.111.179","products.rabobank.nl.edgekey.net, e221580.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:3500:14::1724:a249, 2a02:26f0:3500:14::1724:a251",,,,,,,,
,proxy-agent-apm.rabobank.nl,31.149.253.170,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,proxy-pa-agent-apm.rabobank.nl,31.149.253.170,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,psd2connect-test-src.rabobank.nl,,connect.saltedge.com,"x.ns.joker.com, hostmaster.joker.com",NOERROR,,,,,,,,,
,psd2connect-test.rabobank.nl,"2.17.100.130, 2.17.100.217","psd2connect-test.rabobank.nl.edgekey.net, e28087.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:3500:14::1724:a244, 2a02:26f0:3500:14::1724:a259",,,,,,,,
,psd2connect.rabobank.nl,,"psd2connect.rabobank.nl.edgekey.net, e79452.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:3500:14::1724:a255, 2a02:26f0:3500:14::1724:a24f",,,,,,,,
,psftp.mwintegration.rabobank.nl,188.200.99.132,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,,,,
,pub.globalfarmers.rabobank.com,185.211.249.44,smtpp.tripolis.com,"ns1.tripolis.com, hostmaster.tripolis.com",NOERROR,,,,,,v=spf1 include:spf1.tripolis.com include:spf2.tripolis.com -all,"mx1.tripolis.com, mx2.tripolis.com",,
,pub.mail.rabobank.nl,185.211.248.233,td40.tripolis.com,"ns1.tripolis.com, hostmaster.tripolis.com",NOERROR,,,,,,v=spf1 include:mail.tripolis.com ~all,"mx2.td40.tripolis.com, mx1.td40.tripolis.com",,
,pub.rabobank.nl,"18.66.122.128, 18.66.122.100, 18.66.122.34, 18.66.122.85","rabobank.pub.papirfly.cloud, d2z79dxi3v4wxx.cloudfront.net","ns-389.awsdns-48.com, awsdns-hostmaster.amazon.com",NOERROR,"2600:9000:2250:ae00:14:3112:b140:93a1, 2600:9000:2250:9600:14:3112:b140:93a1, 2600:9000:2250:400:14:3112:b140:93a1, 2600:9000:2250:3a00:14:3112:b140:93a1, 2600:9000:2250:7600:14:3112:b140:93a1, 2600:9000:2250:8e00:14:3112:b140:93a1, 2600:9000:2250:9e00:14:3112:b140:93a1, 2600:9000:2250:a000:14:3112:b140:93a1",,,True,cloudfront,,,"ns-1231.awsdns-25.org, ns-2040.awsdns-63.co.uk, ns-389.awsdns-48.com, ns-973.awsdns-57.net",
,pub.raboresearch.rabobank.com,185.211.248.233,td40.tripolis.com,"ns1.tripolis.com, hostmaster.tripolis.com",NOERROR,,,,,,v=spf1 include:mail.tripolis.com ~all,"mx1.td40.tripolis.com, mx2.td40.tripolis.com",,
,public.globalfarmers.rabobank.com,185.211.248.233,td40.tripolis.com,"ns1.tripolis.com, hostmaster.tripolis.com",NOERROR,,,,,,v=spf1 include:mail.tripolis.com ~all,"mx1.td40.tripolis.com, mx2.td40.tripolis.com",,
,public.rabobank.com,"2.16.241.151, 2.16.241.144","redirector.rabobank.com, redirector.rabobank.com.edgekey.net, e120844.dscb.akamaiedge.net","n0dscb.akamaiedge.net, hostmaster.akamai.com",NOERROR,"2a02:26f0:480:c::210:f197, 2a02:26f0:480:c::210:f190",,,,,,,,
,r.bedrijven.rabobank.nl,"1.179.112.197, 1.179.112.195, 1.179.112.196","r.mailin.fr, r1.mailin.fr","jim.ns.cloudflare.com, dns.cloudflare.com",NOERROR,,,,,,,,,
,r703.rabobank.nl,"13.225.78.20, 13.225.78.77, 13.225.78.82, 13.225.78.3",,"ns-333.awsdns-41.com, awsdns-hostmaster.amazon.com",NOERROR,"2600:9000:21f3:ce00:3:5a7f:9d00:93a1, 2600:9000:21f3:d400:3:5a7f:9d00:93a1, 2600:9000:21f3:ec00:3:5a7f:9d00:93a1, 2600:9000:21f3:1e00:3:5a7f:9d00:93a1, 2600:9000:21f3:3600:3:5a7f:9d00:93a1, 2600:9000:21f3:3c00:3:5a7f:9d00:93a1, 2600:9000:21f3:7000:3:5a7f:9d00:93a1, 2600:9000:21f3:7e00:3:5a7f:9d00:93a1",,,True,cloudfront,,,"ns-333.awsdns-41.com, ns-611.awsdns-12.net, ns-1335.awsdns-38.org, ns-1724.awsdns-23.co.uk",amazon.com
,rabo-pega-uiservice.rabobank.nl,51.124.10.159,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,True,azure,,,,
,rabobank.nl,"95.101.74.153, 95.101.74.155",,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,"2a02:26f0:c900:9::5f65:4a9b, 2a02:26f0:c900:9::5f65:4a99",,,,,"QuoVadis=a35c4917-75f7-479a-8509-8fa5f958307a, MS=ms96864586, QuoVadis=cb4d1d44-7961-4a02-b0f8-5eee7b123901, msfpkey=3faflbm34f3sbjtbgt0jewvqu, 13fdf527-22bf-46e9-a44a-89357d781e46, nw3w46kkqk7mgf69xnn782dvgj2f58ss, v=spf1 include:spf-a.rabobank.nl include:spf-b.rabobank.nl include:spf-c.rabobank.nl include:spf.protection.outlook.com ip4:145.72.121.0/24 ip4:74.118.216.0/21 ip4:85.119.16.0/21 -all, hkcp6mr9dx3tyv2g3b9b8wq55s8wkhpz, miro-verification=c7f20e48a02c3c60a45ffe0eef4b6f5e91f1024f, MS=ms50636614, s520mc9df8j0f9lj2cx716f1nwrc0skp, c049aca2b348165db8ad5ff55909aa130474f555e1eafd280529a351c69fac77, dr3ryg5fj27s61hr89wg9mhp7gqvqvgs, /Sx5Z4h6Q9iBPR/fUGKVv2jbzrzJu2UIu8DXjnAYCr2BL9isB4BapvqgtZnhJzRctBy0/ACzZF4o3nH6QcxbTQ==, docusign=1fa8adea-7dd6-4e92-8d94-ba517d9dcea0, QuoVadis=42901f30-ab7a-4fe0-b715-9c5a5ad5e131, @, 3600, IN, TXT, adobe-idp-site-verification=6a275a72887b6222a109ef573471a9ace9c91d7e352350d5f8bda2abc7bed988, QuoVadis=538b63ff-b374-4d11-b6f5-24a9d20fe4f6, facebook-domain-verification=g8cir59ceb2cbnuv8xcmtyhzpyprov, apple-domain-verification=NayU3VOV2AbDOvOy, faxination=fen16531144, amazonses:g+NSRuZXKTcxxXrp5oeRvm2ro0W/iUBWMe/ZzImXmkY=, ffXbOL8IDutMPP7a4kg8, vtrznxkgzn5w59yljkv51ng4pw83gysv",rabobank-nl.mail.protection.outlook.com,"a18-65.akam.net, a3-67.akam.net, a7-64.akam.net, a20-66.akam.net, a1-191.akam.net, a12-64.akam.net","sectigo.com, mailto:[email], sidn.nl, visa.com, digicert.com, quovadisglobal.com"
,rabobi.rabobank.nl,"13.107.237.40, 13.107.238.40","rabobi.azurefd.net, star-azurefd-prod.trafficmanager.net, shed.dual-low.part-0012.t-0009.fdv2-t-msedge.net, part-0012.t-0009.fdv2-t-msedge.net","ns1.fdv2-t-msedge.net, msnhst.microsoft.com",NOERROR,"2620:1ec:4f:1::40, 2620:1ec:4e:1::40",,,,,,,,
,raboenco.rabobank.nl,149.210.244.206,,"a1-191.akam.net, domainmanagement.rabobank.nl",NOERROR,,,,,,"v=spf1 include:rabobank.nl -all, 6m4ai3HxVxLqS184Thu16FqhZmT6VrZSQgBGuwNTa+GwkVQ+pAZFLzwtqdYH+AF8a/hV8t/2Hx+aKcgznOGmaQ==",,"a12-64.akam.net, a20-66.akam.net, a3-67.akam.net, a7-64.akam.net, a1-191.akam.net, a18-65.akam.net",
